DATE_OF_INTEREST,CASE_COUNT,probable_case_count,HOSPITALIZED_COUNT,DEATH_COUNT,DEATH_COUNT_PROBABLE,CASE_COUNT_7DAY_AVG,all_case_count_7day_avg,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,all_death_count_7day_avg,BX_CASE_COUNT,bx_probable_case_count,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,bx_probable_death_count,BX_CASE_COUNT_7DAY_AVG,bx_all_case_count_7day_avg,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,bx_all_death_count_7day_avg,BK_CASE_COUNT,bk_probable_case_count,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,bk_probable_death_count,BK_CASE_COUNT_7DAY_AVG,bk_all_case_count_7day_avg,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,bk_all_death_count_7day_avg,MN_CASE_COUNT,mn_probable_case_count,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,mn_probable_death_count,MN_CASE_COUNT_7DAY_AVG,mn_all_case_count_7day_avg,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,mn_all_death_count_7day_avg,QN_CASE_COUNT,qn_probable_case_count,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,qn_probable_death_count,QN_CASE_COUNT_7DAY_AVG,qn_all_case_count_7day_avg,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,qn_all_death_count_7day_avg,SI_CASE_COUNT,si_probable_case_count,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,si_probable_death_count,SI_CASE_COUNT_7DAY_AVG,si_all_case_count_7day_avg,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,si_all_death_count_7day_avg,INCOMPLETE
05/20/2021,395,93,65,14,0,386,513,57,16,16,67,23,12,2,0,66,93,11,3,3,133,29,31,6,0,127,167,21,6,6,51,15,7,3,0,49,65,7,2,2,111,18,12,0,0,111,144,16,4,4,33,8,3,3,0,32,45,3,1,1,0
05/21/2021,349,89,51,13,0,366,480,54,14,14,54,19,11,2,0,63,86,10,2,3,115,32,10,5,0,123,161,20,6,6,48,6,9,2,0,48,61,7,2,2,105,22,15,3,0,103,132,15,3,3,27,10,6,1,0,29,41,3,1,1,0
05/22/2021,233,83,35,17,0,357,470,54,15,15,35,26,6,0,0,61,85,10,2,2,81,24,13,5,0,121,158,19,6,6,28,13,4,2,0,47,61,7,2,2,68,17,13,8,0,99,125,16,4,4,21,3,2,2,0,30,40,3,1,1,0
05/23/2021,187,61,46,11,0,344,447,54,14,14,29,11,4,2,0,58,81,10,2,2,63,21,19,3,0,116,151,19,5,5,17,8,6,0,0,45,58,7,2,2,55,15,13,4,0,94,118,16,4,4,23,6,4,2,0,30,39,4,1,1,0
05/24/2021,355,121,35,10,0,330,431,49,13,13,57,20,7,0,0,55,76,9,2,2,105,33,9,6,0,109,144,17,5,5,51,16,4,1,0,42,54,6,2,2,95,35,14,3,0,92,116,14,3,3,47,17,1,0,0,32,40,3,1,1,0
05/25/2021,305,95,42,6,0,314,411,47,12,12,48,26,3,2,0,52,73,8,2,2,101,26,19,1,0,104,136,17,5,5,37,16,5,0,0,39,52,6,1,1,82,23,16,3,0,89,111,14,3,3,37,4,0,0,0,31,39,3,1,1,0
05/26/2021,249,70,33,4,1,296,384,44,11,11,44,12,4,1,0,48,67,7,1,1,81,21,12,0,1,97,124,16,4,4,40,7,3,1,0,39,50,5,1,1,74,24,10,1,0,84,106,13,3,3,10,6,4,1,0,28,36,3,1,1,0
05/27/2021,257,75,45,9,0,276,361,41,10,10,56,14,11,1,0,46,64,7,1,1,62,26,11,3,0,87,113,13,3,3,39,16,10,2,0,37,49,6,1,1,67,15,12,1,0,78,100,13,3,3,33,4,3,2,0,28,35,3,1,1,0
05/28/2021,210,54,35,13,0,257,336,39,10,10,36,10,7,1,0,44,61,6,1,1,67,12,16,3,0,80,103,14,3,3,23,6,5,2,0,34,45,5,1,1,66,19,6,4,0,72,94,12,3,3,18,7,1,3,0,27,34,2,1,1,0
05/29/2021,126,51,25,9,0,241,317,37,9,9,22,10,6,1,0,42,56,6,1,1,32,18,4,3,0,73,95,13,3,3,23,7,4,0,0,33,44,5,1,1,40,13,11,5,0,68,89,12,3,3,9,3,0,0,0,25,32,2,1,1,0
05/30/2021,119,39,27,8,0,232,304,35,8,9,25,10,4,2,0,41,56,6,1,1,34,8,14,5,0,69,89,12,3,3,16,7,5,0,0,33,43,5,1,1,30,11,3,1,0,65,85,10,3,3,14,3,1,0,0,24,30,1,1,1,0
05/31/2021,118,64,19,12,0,198,262,32,9,9,15,10,8,3,0,35,48,6,2,2,35,27,2,2,0,59,79,11,2,3,20,4,3,3,0,28,37,5,1,1,38,17,6,4,0,57,74,9,3,3,10,6,1,0,0,19,23,1,1,1,0
06/01/2021,288,66,33,12,0,195,255,31,10,10,71,21,5,1,0,38,51,6,1,1,59,24,14,8,0,53,72,10,3,4,52,4,4,2,0,30,38,5,1,1,76,13,10,1,0,56,72,8,2,2,30,4,2,0,0,18,22,2,1,1,0
06/02/2021,244,68,44,11,0,195,254,33,11,11,52,27,6,1,0,40,54,7,1,1,70,12,15,4,0,51,69,11,4,4,33,8,4,1,0,29,37,5,1,1,68,16,14,5,0,55,70,9,3,3,21,5,5,0,0,19,24,2,1,1,0
06/03/2021,206,42,30,11,0,187,242,30,11,11,45,10,0,0,0,38,52,5,1,1,62,9,15,4,0,51,67,11,4,4,24,7,3,2,0,27,33,4,1,1,61,8,10,3,0,54,68,9,3,3,14,8,2,2,0,17,22,2,1,1,0
06/04/2021,224,57,25,7,0,189,245,29,10,10,57,18,6,1,0,41,56,5,1,1,65,12,10,2,0,51,67,11,4,4,34,9,4,1,0,29,35,4,1,1,43,15,3,3,0,51,64,8,3,3,25,3,2,0,0,18,22,2,0,0,0
06/05/2021,142,52,17,6,0,192,247,28,10,10,41,13,3,0,0,44,59,5,1,1,44,9,4,3,0,53,67,11,4,4,16,9,3,0,0,28,35,4,1,1,29,18,4,2,0,49,63,7,3,3,12,3,3,1,0,18,23,2,0,0,0
06/06/2021,130,29,25,5,0,193,247,28,9,9,24,13,8,1,0,44,60,5,1,1,35,2,9,2,0,53,66,10,4,4,23,4,2,1,0,29,35,3,1,1,33,7,4,1,0,50,63,7,3,3,15,3,2,0,0,18,23,2,0,0,0
06/07/2021,222,72,32,6,0,208,263,29,8,8,57,24,8,2,0,50,68,5,1,1,64,17,12,0,0,57,69,11,3,3,32,9,1,0,0,31,38,3,1,1,47,17,8,4,0,51,64,8,3,3,19,5,3,0,0,19,24,3,0,0,0
06/08/2021,176,58,36,10,0,192,246,30,8,8,38,21,11,0,0,45,63,6,1,1,55,11,7,3,0,56,67,10,3,3,27,11,7,1,0,27,35,3,1,1,39,11,10,4,0,46,59,8,3,3,17,4,1,2,0,18,22,3,1,1,0
06/09/2021,211,49,24,9,0,187,239,27,8,8,56,11,9,1,0,45,61,6,1,1,58,14,9,5,0,55,65,9,3,3,40,8,1,0,0,28,36,3,1,1,40,10,4,3,0,42,54,6,3,3,17,6,1,0,0,17,22,2,1,1,0
06/10/2021,156,52,25,6,0,180,233,26,7,7,33,13,6,1,0,44,60,7,1,1,46,13,8,1,0,52,64,8,2,2,30,10,3,1,0,29,37,3,1,1,35,12,6,3,0,38,51,6,3,3,12,4,2,0,0,17,21,2,0,0,0
06/11/2021,188,43,25,6,0,175,226,26,7,7,40,9,6,1,0,41,56,7,1,1,43,7,6,1,0,49,60,8,2,2,38,12,5,1,0,29,38,3,1,1,52,11,6,3,0,39,52,6,3,3,15,4,2,0,0,15,19,2,0,0,0
06/12/2021,121,35,21,5,0,172,220,27,7,7,25,10,6,2,0,39,53,8,1,1,28,6,4,1,0,47,57,8,2,2,14,9,3,1,0,29,38,3,1,1,39,5,6,1,0,41,51,6,3,3,15,5,2,0,0,16,20,2,0,0,0
06/13/2021,116,45,30,6,0,170,221,28,7,7,18,12,4,2,0,38,52,7,1,1,36,14,12,1,0,47,59,8,2,2,19,4,2,2,0,29,38,3,1,1,31,10,10,1,0,40,51,7,3,3,12,5,3,0,0,15,20,2,0,0,0
06/14/2021,181,52,25,7,1,164,212,27,7,7,38,14,6,1,0,35,48,7,1,1,53,19,12,4,0,46,58,8,2,2,29,8,2,0,1,28,37,3,1,1,49,6,5,1,0,41,50,7,2,2,12,5,1,1,0,14,19,2,0,0,0
06/15/2021,180,35,25,6,0,165,209,25,6,7,30,2,8,0,0,34,44,6,1,1,38,17,8,3,0,43,56,8,2,2,36,8,1,1,0,29,38,2,1,1,57,6,4,1,0,43,52,6,2,2,19,2,4,1,0,15,19,2,0,0,0
06/16/2021,174,58,23,6,0,159,205,25,6,6,29,14,6,1,0,30,41,6,1,1,47,13,5,2,0,42,54,8,2,2,31,14,5,3,0,28,37,3,1,1,41,12,7,0,0,43,52,6,1,1,26,5,2,0,0,16,20,2,0,0,0
06/17/2021,188,49,30,9,1,164,209,26,6,7,36,7,10,3,0,31,41,7,1,1,52,20,9,3,1,42,56,8,2,2,26,6,2,2,0,28,36,3,1,2,51,13,8,1,0,46,55,7,1,1,23,3,1,0,0,17,22,2,0,0,0
06/18/2021,160,31,19,8,0,160,204,25,7,7,19,6,2,1,0,28,37,6,1,1,59,5,7,3,0,45,58,8,2,3,15,4,4,1,0,24,32,3,1,2,47,5,5,1,0,45,53,6,1,1,20,11,1,2,0,18,23,2,1,1,0
06/19/2021,107,42,13,11,0,158,203,24,8,8,18,13,4,0,0,27,37,6,1,1,29,6,2,3,0,45,58,8,3,3,22,9,1,1,0,25,33,2,1,2,24,10,3,5,0,43,52,6,1,1,14,4,3,2,0,18,23,2,1,1,0
06/20/2021,97,41,26,5,0,155,199,23,7,8,15,7,4,0,0,26,35,6,1,1,33,12,10,4,0,44,58,8,3,3,14,7,2,0,0,25,33,2,1,1,26,10,8,1,0,42,51,6,1,1,9,5,2,0,0,18,23,2,1,1,0
06/21/2021,168,57,29,3,0,153,198,24,7,7,27,9,7,1,0,25,33,6,1,1,40,13,9,0,0,43,55,7,3,3,25,8,4,0,0,24,32,3,1,1,50,10,5,2,0,42,52,6,2,2,26,17,5,0,0,20,26,3,1,1,0
06/22/2021,171,45,34,7,1,152,198,25,7,7,22,5,3,1,0,24,32,5,1,1,50,12,7,2,0,44,56,7,2,3,33,10,3,1,1,24,32,3,1,1,49,11,14,3,0,41,51,7,2,2,17,7,7,0,0,19,27,3,1,1,0
06/23/2021,188,47,24,5,0,154,199,25,7,7,28,8,3,1,0,24,31,5,1,1,48,13,11,1,0,44,56,8,2,2,39,11,3,0,0,25,33,3,1,1,48,11,6,3,0,42,52,7,2,2,24,4,1,0,0,19,26,3,1,1,0
06/24/2021,175,59,14,5,0,152,198,23,6,6,18,10,1,1,0,21,29,3,1,1,51,16,8,3,0,44,55,8,2,2,30,9,1,0,0,25,34,3,0,1,47,19,2,1,0,42,52,6,2,2,29,5,2,0,0,20,27,3,1,1,0
06/25/2021,180,45,18,5,0,155,203,23,6,6,12,13,4,1,0,20,29,4,1,1,61,9,8,2,0,45,56,8,2,2,28,11,2,1,0,27,37,2,0,1,55,9,4,0,0,43,54,6,2,2,24,3,0,1,0,20,27,3,0,0,0
06/26/2021,118,44,18,3,0,157,205,23,5,5,11,10,4,0,0,19,28,4,1,1,37,15,7,2,0,46,59,9,2,2,15,10,2,1,0,26,36,2,0,1,31,6,2,0,0,44,55,6,1,1,24,3,3,0,0,22,28,3,0,0,0
06/27/2021,110,37,23,1,0,159,206,23,4,4,17,4,3,0,0,19,28,4,1,1,29,10,7,0,0,45,58,8,1,1,19,6,3,0,0,27,36,3,0,1,23,10,10,1,0,43,54,6,1,1,22,7,0,0,0,24,30,3,0,0,0
06/28/2021,206,81,26,6,0,164,215,22,5,5,29,16,3,0,0,20,29,3,1,1,49,17,8,1,0,46,60,8,2,2,45,18,5,1,0,30,41,3,1,1,53,21,8,2,0,44,56,7,1,1,30,9,3,2,0,24,30,2,0,0,0
06/29/2021,213,52,23,4,0,170,222,21,4,4,32,5,1,1,0,21,30,3,1,1,52,17,8,2,0,47,61,8,2,2,43,7,6,0,0,31,42,3,0,0,51,16,8,1,0,44,57,6,1,1,35,7,0,0,0,27,32,1,0,0,0
06/30/2021,225,87,21,4,0,175,233,20,4,4,30,15,3,0,0,21,32,3,0,0,74,21,7,2,0,50,65,8,2,2,43,24,4,1,0,32,44,3,1,1,51,17,6,1,0,44,58,6,1,1,27,10,1,0,0,27,34,1,0,0,0
07/01/2021,205,43,31,4,0,180,235,23,4,4,27,5,3,0,0,23,32,3,0,0,63,11,10,2,0,52,66,8,2,2,29,9,3,0,0,32,44,4,1,1,53,14,7,2,0,45,59,6,1,1,33,4,8,0,0,28,34,2,0,0,0
07/02/2021,232,67,36,6,1,187,246,25,4,4,32,14,7,1,0,25,35,3,0,0,60,23,13,0,1,52,68,9,1,1,61,14,5,1,0,36,49,4,1,1,58,12,8,4,0,46,59,7,2,2,21,4,5,0,0,27,34,3,0,0,0
07/03/2021,146,58,21,6,0,191,252,26,4,5,18,9,3,1,0,26,36,3,0,0,41,16,5,2,0,53,69,8,1,1,29,18,5,1,0,38,52,4,1,1,33,12,5,2,0,46,61,7,2,2,25,3,4,0,0,28,34,3,0,0,0
07/04/2021,124,48,24,3,0,193,255,26,5,5,14,5,1,0,0,26,36,3,0,0,32,16,9,2,0,53,70,9,2,2,25,11,5,0,0,39,54,5,1,1,34,16,8,1,0,48,63,7,2,2,19,0,2,0,0,27,32,3,0,0,0
07/05/2021,187,68,15,1,0,190,251,24,4,4,20,9,3,0,0,25,34,3,0,0,62,10,5,0,0,55,71,8,1,2,32,19,3,0,0,37,52,4,0,0,53,26,4,1,0,48,64,7,2,2,20,4,1,0,0,26,30,3,0,0,0
07/06/2021,362,111,24,3,0,212,280,25,4,4,47,21,3,2,0,27,38,3,1,1,125,30,8,1,0,65,83,8,1,1,77,20,3,0,0,42,59,4,0,0,80,34,5,0,0,52,70,6,2,2,32,6,5,0,0,25,30,4,0,0,0
07/07/2021,400,106,23,2,0,237,308,25,4,4,49,18,2,2,0,30,41,3,1,1,146,27,9,0,0,76,95,8,1,1,73,21,3,0,0,47,63,4,0,0,88,35,7,0,0,57,78,6,1,1,44,5,2,0,0,28,31,4,0,0,0
07/08/2021,368,124,25,2,0,260,343,24,3,3,50,23,5,1,0,33,47,3,1,1,110,37,9,0,0,82,105,8,1,1,80,28,3,1,0,54,73,4,0,0,81,23,5,0,0,61,84,6,1,1,46,13,3,0,0,30,35,3,0,0,0
07/09/2021,370,123,37,2,0,280,371,24,3,3,56,18,5,0,0,36,51,3,1,1,110,35,8,1,0,89,114,8,1,1,84,32,8,0,0,57,78,4,0,0,88,25,14,0,0,65,90,7,1,1,32,13,2,1,0,31,37,3,0,0,0
07/10/2021,238,118,20,2,0,293,392,24,2,2,37,18,2,0,0,39,55,3,1,1,63,32,6,1,0,93,119,8,1,1,49,33,3,0,0,60,83,4,0,0,59,29,9,1,0,69,96,7,0,0,30,6,0,0,0,32,39,2,0,0,0
07/11/2021,267,110,27,4,0,313,422,24,2,2,32,14,8,1,0,42,59,4,1,1,79,31,6,2,0,99,128,7,1,1,53,30,2,0,0,64,90,4,0,0,78,30,11,0,0,75,104,8,0,0,25,5,1,1,0,33,40,2,0,0,0
07/12/2021,475,168,25,4,1,354,477,26,3,3,69,27,7,1,0,49,68,5,1,1,176,47,10,0,0,116,150,8,1,1,86,47,2,0,0,72,102,3,0,0,109,42,6,3,1,83,114,8,1,1,35,5,0,0,0,35,42,2,0,0,0
07/13/2021,459,192,26,3,0,368,503,26,3,3,43,32,6,2,0,48,69,5,1,1,152,62,7,1,0,119,158,8,1,1,103,55,3,0,0,75,111,3,0,0,97,36,8,0,0,86,117,9,1,1,64,7,3,0,0,39,47,2,0,0,0
07/14/2021,549,203,47,2,0,389,538,30,3,3,59,33,11,0,0,49,73,6,1,1,185,73,13,2,0,125,170,8,1,1,144,50,7,0,0,86,125,4,0,0,114,34,15,0,0,89,121,10,1,1,46,13,2,0,0,40,49,2,0,0,0
07/15/2021,552,233,28,5,0,416,580,30,3,3,70,40,2,0,0,52,78,6,1,1,171,64,9,1,0,134,183,8,1,1,128,63,6,0,0,92,137,4,0,0,129,49,9,3,0,96,131,10,1,1,54,17,2,1,0,41,50,1,0,0,0
07/16/2021,558,184,37,5,0,443,615,30,4,4,73,38,7,0,0,55,84,6,1,1,184,46,17,0,0,144,195,10,1,1,121,55,3,2,0,98,145,4,0,0,117,38,10,2,0,100,137,10,1,1,61,7,1,1,0,45,54,1,0,0,0
07/17/2021,340,149,37,6,0,457,634,32,4,4,59,24,11,2,0,58,88,7,1,1,109,45,8,0,0,151,203,10,1,1,60,38,5,1,0,99,148,4,0,0,77,38,9,3,0,103,141,10,2,2,35,4,6,0,0,46,54,2,0,0,0
07/18/2021,393,196,38,2,1,475,664,34,4,4,36,26,6,0,1,58,90,7,1,1,141,80,19,1,0,160,219,12,1,1,83,44,4,0,0,104,154,4,0,0,104,42,6,1,0,107,147,9,2,2,29,4,4,0,0,46,54,3,0,0,0
07/19/2021,813,301,53,5,0,523,732,38,4,4,110,56,9,1,0,64,100,7,1,1,276,89,19,3,0,174,240,13,1,1,176,72,8,0,0,116,170,5,0,0,171,65,16,1,0,116,159,10,1,1,78,19,3,0,0,52,63,3,0,0,0
07/20/2021,707,228,53,4,0,559,772,42,4,4,94,29,7,1,0,72,107,8,1,1,231,71,21,2,0,185,252,15,1,1,162,57,8,0,0,125,179,6,0,0,146,52,14,1,0,123,168,11,2,2,74,19,4,0,0,54,66,3,0,0,0
07/21/2021,893,254,47,2,1,608,829,42,4,4,128,29,10,0,0,81,116,7,1,1,306,73,13,0,0,203,269,15,1,1,198,74,6,1,0,133,190,6,1,1,198,58,15,0,1,135,183,11,2,2,63,20,5,1,0,56,69,4,0,0,0
07/22/2021,976,323,52,3,0,669,902,45,4,4,136,44,15,0,0,91,126,9,1,1,326,86,17,0,0,225,295,16,1,1,227,84,6,1,0,147,207,6,1,1,195,77,11,1,0,144,197,12,1,1,88,32,4,1,0,61,76,4,0,0,0
07/23/2021,918,299,51,3,1,720,970,47,4,4,127,42,9,0,0,99,134,10,1,1,319,88,18,0,1,244,320,16,1,1,200,84,6,2,0,158,223,6,1,1,215,66,15,1,0,158,215,12,1,1,55,19,5,0,0,60,77,4,0,0,0
07/24/2021,552,255,42,2,0,750,1015,48,3,3,58,47,5,0,0,98,137,9,0,0,188,84,14,2,0,255,337,17,1,1,111,56,7,0,0,165,233,6,1,1,141,46,11,0,0,167,225,13,1,1,54,22,5,0,0,63,82,4,0,0,0
07/25/2021,635,282,41,4,0,785,1062,48,3,4,68,44,8,0,0,103,145,9,0,0,212,88,10,0,0,265,348,16,1,1,119,68,7,1,0,170,241,7,1,1,169,59,12,1,0,176,237,13,1,1,67,23,4,2,0,68,90,4,1,1,0
07/26/2021,1227,394,62,1,1,844,1135,50,3,3,155,82,8,0,0,109,155,9,0,0,423,104,21,0,0,286,371,16,1,1,261,90,12,0,1,183,256,7,1,1,273,80,18,0,0,191,254,14,1,1,114,38,4,1,0,74,98,4,1,1,0
07/27/2021,1200,372,71,5,0,914,1226,52,3,3,141,64,16,1,0,116,166,10,0,0,406,115,23,1,0,311,403,17,0,1,254,92,7,1,0,196,274,7,1,1,295,85,18,1,0,212,280,14,1,1,103,16,7,1,0,78,102,5,1,1,0
07/28/2021,1245,445,76,6,0,965,1303,56,3,4,188,94,13,2,0,125,184,11,0,0,384,135,15,1,0,323,423,17,1,1,277,77,14,2,0,207,286,8,1,1,286,113,32,1,0,225,300,17,1,1,108,26,3,0,0,84,109,5,1,1,0
07/29/2021,1291,388,76,7,0,1010,1358,60,4,4,174,62,11,0,0,130,192,10,0,0,444,129,21,1,0,339,446,17,1,1,234,75,14,2,0,208,285,10,1,1,319,88,18,4,0,243,319,18,1,1,119,34,13,0,0,89,114,6,1,1,0
07/30/2021,1281,379,79,9,0,1062,1421,64,5,5,160,59,18,1,0,135,199,11,1,1,428,119,19,4,0,355,466,18,1,1,251,70,11,2,0,215,291,10,1,1,319,97,28,2,0,257,339,20,1,1,123,34,3,0,0,98,126,6,1,1,0
07/31/2021,850,323,70,4,0,1104,1473,68,5,5,126,66,8,0,0,145,212,12,1,1,263,88,29,3,0,366,477,20,1,1,152,54,7,1,0,221,296,10,1,1,214,101,20,0,0,268,357,21,1,1,95,14,7,0,0,104,131,6,1,1,0
08/01/2021,830,328,48,11,1,1132,1508,69,6,6,92,63,10,0,0,148,218,12,1,1,294,80,17,2,0,377,487,21,2,2,151,62,5,2,0,226,300,10,1,2,220,96,15,5,0,275,369,21,2,2,73,27,3,2,1,105,132,6,1,1,0
08/02/2021,1569,454,75,4,0,1181,1565,71,7,7,237,92,9,0,0,160,231,12,1,1,518,121,26,2,0,391,503,21,2,2,303,106,9,1,0,232,308,10,2,2,388,105,26,1,0,292,389,22,2,2,122,30,6,0,0,106,132,6,0,1,0
08/03/2021,1584,461,99,2,0,1236,1633,75,6,6,231,79,18,1,0,173,246,12,1,1,489,124,28,0,0,403,517,22,2,2,345,104,10,1,0,245,323,10,2,2,365,124,31,0,0,302,405,24,2,2,152,30,13,0,0,113,141,7,0,0,0
08/04/2021,1608,429,89,9,0,1288,1682,77,7,7,214,71,12,1,0,176,247,12,0,0,520,136,39,6,0,422,536,26,3,3,329,83,9,0,0,252,331,9,1,1,380,113,18,1,0,315,418,22,2,2,165,26,13,1,0,121,149,8,0,1,0
08/05/2021,1527,522,89,6,1,1321,1735,78,6,7,208,90,20,1,0,181,255,14,1,1,518,190,23,2,0,433,555,26,3,3,322,96,19,0,1,265,347,10,1,1,365,111,25,2,0,322,428,23,2,2,114,35,3,1,0,121,149,7,1,1,0
08/06/2021,1578,419,115,12,0,1364,1783,84,7,7,211,79,20,0,0,188,266,14,0,0,521,120,40,5,0,446,569,29,3,3,285,72,17,4,0,270,352,11,1,1,419,116,28,2,0,336,445,23,2,2,141,32,11,1,0,123,151,8,1,1,0
08/07/2021,1151,336,87,14,0,1407,1828,86,8,9,179,62,18,2,0,196,273,15,1,1,374,107,28,5,0,462,587,29,3,3,179,47,12,2,0,273,355,12,1,2,294,93,21,3,0,347,456,23,2,2,125,27,8,2,0,127,157,8,1,1,0
08/08/2021,1071,332,99,6,0,1441,1863,93,8,8,155,51,19,1,0,205,280,17,1,1,321,99,25,2,0,466,594,30,3,3,162,59,16,0,0,275,356,13,1,1,301,99,29,1,0,359,468,25,1,1,131,24,10,2,0,136,165,9,1,1,0
08/09/2021,1890,447,131,9,1,1487,1908,101,8,9,289,85,29,0,0,212,286,19,1,1,625,121,46,3,0,481,609,33,3,3,308,75,16,3,0,276,352,14,1,2,495,127,41,3,1,374,486,28,2,2,172,39,0,0,0,143,173,8,1,1,0
08/10/2021,1665,441,119,6,0,1499,1917,104,9,9,265,84,36,0,0,217,292,22,1,1,535,134,34,4,0,488,617,34,4,4,306,72,16,1,0,270,342,15,1,2,407,129,29,0,0,380,493,27,2,2,152,22,6,1,0,143,172,7,1,1,0
08/11/2021,1755,273,138,9,1,1520,1915,111,9,9,262,45,29,2,0,224,295,24,1,1,546,79,40,1,1,491,613,34,3,3,355,50,12,3,0,274,341,15,2,2,439,78,38,3,0,389,496,30,2,2,151,21,19,0,0,141,169,8,1,1,0
08/12/2021,1758,358,125,6,0,1553,1925,116,9,9,232,68,22,2,0,228,295,25,1,1,578,99,38,1,0,500,608,36,3,3,324,77,20,3,0,274,339,16,2,2,451,92,32,0,0,401,506,31,2,2,172,22,15,0,0,149,176,10,1,1,0
08/13/2021,1600,449,140,9,0,1556,1932,120,8,9,266,93,30,2,0,235,305,26,1,1,499,131,48,3,0,497,607,37,3,3,294,77,16,1,0,275,341,15,2,2,394,124,40,3,0,397,503,33,2,2,145,24,7,0,0,150,175,9,1,1,0
08/14/2021,1048,313,94,10,0,1541,1914,121,8,8,145,59,18,1,0,231,300,26,1,1,348,94,30,4,0,493,601,37,3,3,206,62,12,1,0,279,347,15,2,2,253,71,20,3,0,391,494,33,2,2,96,27,16,1,0,146,171,10,1,1,0
08/15/2021,1143,321,113,6,1,1551,1923,123,8,8,140,55,15,1,0,228,298,26,1,1,420,93,42,2,1,507,615,40,3,3,198,56,24,1,0,284,351,17,2,2,304,81,25,1,0,392,492,32,2,2,81,36,8,1,0,138,166,10,0,0,0
08/16/2021,1928,508,131,6,0,1557,1937,123,7,8,328,120,27,1,0,234,309,25,1,1,626,141,45,2,0,507,618,40,2,3,352,78,15,1,0,291,358,16,2,2,479,120,42,0,0,390,489,32,1,1,143,49,7,2,0,134,163,11,1,1,0
08/17/2021,1744,439,136,14,1,1568,1948,125,9,9,296,79,32,6,0,238,313,25,2,2,595,134,41,3,0,516,626,41,2,3,301,87,17,1,0,290,360,17,2,2,418,104,35,3,1,391,487,33,2,2,133,35,13,1,0,132,162,12,1,1,0
08/18/2021,1813,457,111,13,1,1576,1983,121,9,10,273,87,24,1,0,240,320,24,2,2,555,134,36,4,0,517,635,40,3,3,362,92,16,0,0,291,367,17,1,1,460,112,24,5,1,394,495,31,2,2,162,32,12,3,0,133,165,11,1,1,0
08/19/2021,1691,438,99,14,0,1567,1985,118,10,11,264,90,20,2,0,245,328,24,2,2,543,120,30,7,0,512,633,39,4,4,325,90,13,1,0,291,369,16,1,1,419,105,25,2,0,390,492,30,2,3,136,33,10,2,0,128,162,10,1,1,0
08/20/2021,1562,389,123,6,1,1561,1971,115,10,10,285,88,36,0,0,247,330,25,2,2,505,104,34,3,1,513,630,37,4,4,296,73,18,0,0,291,368,16,1,1,349,91,25,3,0,383,481,28,2,3,125,33,11,0,0,125,160,11,1,1,0
08/21/2021,1091,314,115,16,0,1567,1977,118,11,11,180,78,26,1,0,252,338,26,2,2,338,74,34,7,0,512,626,37,4,4,183,64,19,1,0,288,365,17,1,1,272,75,32,7,0,386,484,30,3,3,118,23,4,0,0,128,163,9,1,1,0
08/22/2021,718,208,106,10,1,1507,1900,117,11,12,104,46,23,3,0,247,331,27,2,2,276,48,33,5,1,491,599,36,4,5,98,50,16,0,0,274,350,16,1,1,156,49,28,0,0,365,458,30,3,3,84,15,7,2,0,129,160,9,1,1,0
08/23/2021,1951,460,119,12,0,1510,1896,116,12,13,289,97,34,1,0,242,322,28,2,2,642,138,31,5,0,493,601,34,5,5,367,102,19,0,0,276,356,17,0,0,492,100,29,5,0,367,457,28,4,4,161,23,7,1,0,131,159,9,1,1,0
08/24/2021,1835,418,108,11,1,1523,1906,112,12,12,299,83,18,3,0,242,323,26,2,2,612,132,39,3,1,496,603,34,5,5,350,101,15,1,0,283,365,17,0,0,405,81,32,2,0,365,452,28,3,4,168,21,5,2,0,136,162,8,1,1,0
08/25/2021,1784,445,110,8,0,1519,1901,111,11,11,286,71,27,3,0,244,323,26,2,2,570,152,32,4,0,498,608,33,5,5,371,98,19,1,0,284,367,17,1,1,385,98,31,0,0,354,440,29,3,3,170,26,4,0,0,137,162,7,1,1,0
08/26/2021,1643,422,104,13,1,1512,1891,112,11,11,252,70,25,2,0,242,318,27,2,2,526,134,34,4,1,496,607,34,4,5,325,104,11,2,0,284,369,17,1,1,389,77,31,2,0,350,431,30,3,3,150,37,8,3,0,139,165,7,1,1,0
08/27/2021,1450,394,109,10,0,1496,1876,110,11,12,242,87,27,0,0,236,312,26,2,2,462,119,36,4,0,489,603,34,5,5,266,61,14,2,0,280,363,16,1,1,347,96,25,4,0,349,432,30,3,3,133,31,9,0,0,141,166,6,1,1,0
